index,name,Model,Price,Year,Kilometer,Fuel Type,Transmission,Engine,Max Power,Max Torque,Seating Capacity,Fuel Tank Capacity,rating,vehicle_type
0,Honda,Amaze 1.2 VX i-VTEC,505000,2017,87150,Petrol,Manual,1198 cc,87 bhp @ 6000 rpm,109 Nm @ 4500 rpm,5,35,4,car
1,Maruti Suzuki,Swift DZire VDI,450000,2014,75000,Diesel,Manual,1248 cc,74 bhp @ 4000 rpm,190 Nm @ 2000 rpm,5,42,4,car
2,Hyundai,i10 Magna 1.2 Kappa2,220000,2011,67000,Petrol,Manual,1197 cc,79 bhp @ 6000 rpm,112.7619 Nm @ 4000 rpm,5,35,5,car
3,Toyota,Glanza G,799000,2019,37500,Petrol,Manual,1197 cc,82 bhp @ 6000 rpm,113 Nm @ 4200 rpm,5,37,3,car
4,Toyota,Innova 2.4 VX 7 STR [2016-2020],1950000,2018,69000,Diesel,Manual,2393 cc,148 bhp @ 3400 rpm,343 Nm @ 1400 rpm,7,55,3,car
5,Maruti Suzuki,Ciaz ZXi,675000,2017,73315,Petrol,Manual,1373 cc,91 bhp @ 6000 rpm,130 Nm @ 4000 rpm,5,43,5,car
6,Mercedes-Benz,CLA 200 Petrol Sport,1898999,2015,47000,Petrol,Automatic,1991 cc,181 bhp @ 5500 rpm,300 Nm @ 1200 rpm,5,45,5,car
7,BMW,X1 xDrive20d M Sport,2650000,2017,75000,Diesel,Automatic,1995 cc,188 bhp @ 4000 rpm,400 Nm @ 1750 rpm,5,51,4,car
8,Skoda,Octavia 1.8 TSI Style Plus AT [2017],1390000,2017,56000,Petrol,Automatic,1798 cc,177 bhp @ 5100 rpm,250 Nm @ 1250 rpm,5,50,3,car
9,Nissan,Terrano XL (D),575000,2015,85000,Diesel,Manual,1461 cc,84 bhp @ 3750 rpm,200 Nm @ 1900 rpm,5,50,3,car
10,Hyundai,Elite i20 Sportz 1.2,591000,2017,20281,Petrol,Manual,1197 cc,82 bhp @ 6000 rpm,115 Nm @ 4000 rpm,5,45,4,car
11,Renault,Kwid 1.0 RXT [2016-2019],459999,2018,22541,Petrol,Manual,999 cc,67 bhp @ 5500 rpm,91 Nm @ 4250 rpm,5,28,4,car
12,Maruti Suzuki,Ciaz Alpha Hybrid 1.5 AT [2018-2020],1075000,2019,30672,Petrol,Automatic,1462 cc,103 bhp @ 6000 rpm,138 Nm @ 4400 rpm,5,43,3,car
13,Tata,Harrier XZ [2019-2020],1695000,2019,20856,Diesel,Manual,1956 cc,138 bhp @ 3750 rpm,350 Nm @ 1750 rpm,5,50,4,car
14,Volkswagen,Polo GT TSI,944999,2017,41417,Petrol,Automatic,1197 cc,103 bhp @ 5000 rpm,175 Nm @ 1500 rpm,5,45,3,car
15,Maruti Suzuki,Celerio ZXi AMT [2019-2020],569000,2016,11471,Petrol,Automatic,998 cc,67 bhp @ 6000 rpm,90 Nm @ 3500 rpm,5,35,5,car
16,Maruti Suzuki,Alto 800 LXi (O),449000,2019,3583,Petrol,Manual,796 cc,47 bhp @ 6000 rpm,69 Nm @ 3500 rpm,5,35,5,car
17,Maruti Suzuki,Baleno Alpha Automatic,894999,2018,21365,Petrol,Automatic,1197 cc,82 bhp @ 6000 rpm,113 Nm @ 4200 rpm,5,37,3,car
18,Maruti Suzuki,Wagon R ZXi 1.2 AMT,699000,2020,30777,Petrol,Automatic,1197 cc,82 bhp @ 6000 rpm,113 Nm @ 4200 rpm,5,32,5,car
19,Hyundai,Creta 1.6 E Petrol,740000,2016,60125,Petrol,Manual,1591 cc,122 bhp @ 6400 rpm,154 Nm @ 4850 rpm,5,60,4,car
20,Maruti Suzuki,S-Presso VXi AMT,470000,2020,2169,Petrol,Automatic,998 cc,67 bhp @ 5500 rpm,90 Nm @ 3500 rpm,5,27,3,car
21,Volkswagen,Vento Comfortline Petrol AT,765000,2015,60240,Petrol,Automatic,1197 cc,103 bhp @ 5000 rpm,153 Nm @ 3800 rpm,5,55,3,car
22,Hyundai,Santro Sportz AMT [2018-2020],589000,2018,13772,Petrol,Automatic,1086 cc,68 bhp @ 5500 rpm,99 Nm @ 4500 rpm,5,35,5,car
23,Hyundai,Venue SX 1.0 (O) Petrol [2019-2020],999000,2019,27464,Petrol,Manual,998 cc,118 bhp @ 6000 rpm,172 Nm @ 1500 rpm,5,45,4,car
24,Maruti Suzuki,Alto LXi CNG,370000,2019,47377,CNG,Manual,998 cc,58 bhp @ 6000 rpm,78 Nm @ 3500 rpm,4,60,4,car
25,Maruti Suzuki,Ritz Zxi BS-IV,325000,2013,23086,Petrol,Manual,1197 cc,85 bhp @ 6000 rpm,113 Nm @ 4500 rpm,5,43,4,car
26,Hyundai,Creta 1.6 SX Plus Petrol,1175000,2019,36313,Petrol,Manual,1591 cc,122 bhp @ 6400 rpm,154 Nm @ 4850 rpm,5,60,4,car
27,Honda,Brio V MT,351000,2014,39276,Petrol,Manual,1198 cc,87 bhp @ 6000 rpm,109 Nm @ 4500 rpm,5,35,5,car
28,Hyundai,Elite i20 Asta 1.2,551000,2015,47752,Petrol,Manual,1197 cc,82 bhp @ 6000 rpm,115 Nm @ 4000 rpm,5,45,4,car
